table,doc_or_wiki_file
adl_boundary,docs/COMPUTATIONAL_REFERENCE.md
adl_boundary,docs/STATUS.md
adl_boundary,wiki/Database-Schema.md
adl_boundary,wiki/Navigation-Helper.md
adl_boundary_grid,docs/COMPUTATIONAL_REFERENCE.md
adl_boundary_grid,docs/fmds-comparison.md
adl_boundary_grid,docs/planned_crossings_performance.md
adl_boundary_grid,wiki/FMDS-Comparison.md
adl_boundary_grid,wiki/Troubleshooting.md
adl_flight_boundary_log,docs/AZURE_COST_OPTIMIZATION_ANALYSIS.md
adl_flight_boundary_log,docs/COMPUTATIONAL_REFERENCE.md
adl_flight_boundary_log,docs/plans/2026-02-02-adl-raw-data-lake-design.md
adl_flight_boundary_log,wiki/Navigation-Helper.md
adl_flight_core,docs/AZURE_COST_OPTIMIZATION_ANALYSIS.md
adl_flight_core,docs/COMPUTATIONAL_REFERENCE.md
adl_flight_core,docs/DEPLOYMENT_GUIDE.md
adl_flight_core,docs/ETA_ACCURACY_ANALYSIS_JAN_MAR_2026.md
adl_flight_core,docs/QUICK_REFERENCE.md
adl_flight_core,docs/STATUS.md
adl_flight_core,docs/adl-ingest-outage-2026-02-17-claude-brief.md
adl_flight_core,docs/fmds-comparison.md
adl_flight_core,docs/planned_crossings_performance.md
adl_flight_core,docs/plans/2026-02-02-adl-raw-data-lake-design.md
adl_flight_core,docs/plans/2026-02-02-tmi-trajectory.md
adl_flight_core,docs/route_distance_transition.md
adl_flight_core,docs/simbrief_parsing_transition.md
adl_flight_core,docs/swim/ADL_NORMALIZED_SCHEMA_REFERENCE.md
adl_flight_core,docs/swim/VATSWIM_Release_Documentation.md
adl_flight_core,docs/tmi/DATABASE.md
adl_flight_core,docs/tmi/GDT_REBUILD_DESIGN.md
adl_flight_core,docs/vATCSCC_Use_Case_Digestible_v5.md
adl_flight_core,wiki/Algorithm-Data-Refresh.md
adl_flight_core,wiki/Algorithm-Route-Parsing.md
adl_flight_core,wiki/Algorithm-Trajectory-Tiering.md
adl_flight_core,wiki/Algorithm-Zone-Detection.md
adl_flight_core,wiki/Analysis.md
adl_flight_core,wiki/Code-Style.md
adl_flight_core,wiki/Data-Flow.md
adl_flight_core,wiki/Database-Schema.md
adl_flight_core,wiki/FMDS-Comparison.md
adl_flight_core,wiki/Maintenance.md
adl_flight_core,wiki/Navigation-Helper.md
adl_flight_core,wiki/TMI_Status_Demand_Chart_Integration_v2.md
adl_flight_core,wiki/Troubleshooting.md
airports,wiki/Database-Schema.md
airports,wiki/Navigation-Helper.md
analog_similarity_matrix,docs/VATSIM_STATS_DATABASE.md
artcc_boundaries,docs/COMPUTATIONAL_REFERENCE.md
artcc_boundaries,docs/DEPLOYMENT_GUIDE.md
artcc_boundaries,docs/STATUS.md
artcc_boundaries,docs/fmds-comparison.md
artcc_boundaries,docs/plans/2026-02-02-tmi-trajectory.md
artcc_boundaries,docs/superpowers/specs/2026-03-12-ctp-e26-integration-design.md
artcc_boundaries,wiki/Database-Schema.md
artcc_boundaries,wiki/FMDS-Comparison.md
artcc_boundaries,wiki/GIS-API.md
artcc_boundaries,wiki/Navigation-Helper.md
artcc_boundaries,wiki/Troubleshooting.md
aviationweather.gov,docs/fmds-comparison.md
aviationweather.gov,wiki/Configuration.md
aviationweather.gov,wiki/FMDS-Comparison.md
boundary_adjacency,wiki/Database-Schema.md
boundary_adjacency,wiki/Navigation-Helper.md
daily_feature_vectors,docs/VATSIM_STATS_DATABASE.md
daily_pattern_assignments,docs/VATSIM_STATS_DATABASE.md
dbo.Running_VATSIM_Data_2,docs/POWERBI_DATAFLOW_UPDATE.md
dbo.adl_archive_log,docs/plans/2026-02-02-tmi-trajectory.md
dbo.adl_flight_aircraft,docs/swim/ADL_NORMALIZED_SCHEMA_REFERENCE.md
dbo.adl_flight_aircraft,docs/swim/VATSWIM_Release_Documentation.md
dbo.adl_flight_changelog,docs/adl-ingest-outage-2026-02-17-claude-brief.md
dbo.adl_flight_core,docs/adl-ingest-outage-2026-02-17-claude-brief.md
dbo.adl_flight_core,docs/plans/2026-02-02-adl-raw-data-lake-design.md
dbo.adl_flight_core,docs/plans/2026-02-02-tmi-trajectory.md
dbo.adl_flight_core,docs/route_distance_transition.md
dbo.adl_flight_core,docs/simbrief_parsing_transition.md
dbo.adl_flight_core,docs/swim/ADL_NORMALIZED_SCHEMA_REFERENCE.md
dbo.adl_flight_core,docs/swim/VATSWIM_Release_Documentation.md
dbo.adl_flight_core,docs/tmi/DATABASE.md
dbo.adl_flight_core,docs/tmi/GDT_REBUILD_DESIGN.md
dbo.adl_flight_core,wiki/Algorithm-Route-Parsing.md
dbo.adl_flight_core,wiki/Algorithm-Trajectory-Tiering.md
dbo.adl_flight_core,wiki/Algorithm-Zone-Detection.md
dbo.adl_flight_plan,docs/COMPUTATIONAL_REFERENCE.md
dbo.adl_flight_plan,docs/adl-ingest-outage-2026-02-17-claude-brief.md
dbo.adl_flight_plan,docs/plans/2026-02-02-tmi-trajectory.md
dbo.adl_flight_plan,docs/route_distance_transition.md
dbo.adl_flight_plan,docs/simbrief_parsing_transition.md
dbo.adl_flight_plan,docs/swim/ADL_NORMALIZED_SCHEMA_REFERENCE.md
dbo.adl_flight_plan,docs/swim/VATSWIM_Release_Documentation.md
dbo.adl_flight_plan,wiki/Algorithm-Route-Parsing.md
dbo.adl_flight_position,docs/adl-ingest-outage-2026-02-17-claude-brief.md
dbo.adl_flight_position,docs/plans/2026-02-02-tmi-trajectory.md
dbo.adl_flight_position,docs/route_distance_transition.md
dbo.adl_flight_position,docs/swim/ADL_NORMALIZED_SCHEMA_REFERENCE.md
dbo.adl_flight_position,docs/swim/VATSWIM_Release_Documentation.md
dbo.adl_flight_stepclimbs,docs/simbrief_parsing_transition.md
dbo.adl_flight_times,docs/adl-ingest-outage-2026-02-17-claude-brief.md
