source_file,api_endpoint
airport_config.php,api/util/icao_lookup.php
api/adl/demand/debug.php,api/adl/demand/debug.php
api/mgt/tmi/coordinate.php,api/cron.php
api/nod/discord.php,api/discord/announcements.php
api/nod/discord.php,api/discord/channels.php
api/nod/discord.php,api/discord/messages.php
api/nod/discord.php,api/discord/reactions.php
api/nod/discord.php,api/discord/webhook.php
api/swim/v1/playbook/analysis.php,api/data/playbook/analysis.php
api/tmi/index.php,api/tmi/active.php
api/tmi/index.php,api/tmi/advisories.php
api/tmi/index.php,api/tmi/entries.php
api/tmi/index.php,api/tmi/programs.php
api/tmi/index.php,api/tmi/public-routes.php
api/tmi/index.php,api/tmi/reroutes.php
assets/js/adl-refresh-utils.js,api/adl/current.php
assets/js/adl-refresh-utils.js,api/tmi/active.php
assets/js/adl-refresh-utils.js,api/weather/radar.php
assets/js/adl-service.js,api/adl/current.php
assets/js/cdm.js,api/data/cdm/status.php
assets/js/ctp.js,api/ctp/audit_log.php
assets/js/ctp.js,api/ctp/boundaries.php
assets/js/ctp.js,api/ctp/changelog.php
assets/js/ctp.js,api/ctp/demand.php
assets/js/ctp.js,api/ctp/flights/assign_edct.php
assets/js/ctp.js,api/ctp/flights/assign_edct_batch.php
assets/js/ctp.js,api/ctp/flights/compliance.php
assets/js/ctp.js,api/ctp/flights/detect.php
assets/js/ctp.js,api/ctp/flights/exclude.php
assets/js/ctp.js,api/ctp/flights/get.php
assets/js/ctp.js,api/ctp/flights/list.php
assets/js/ctp.js,api/ctp/flights/modify_route.php
assets/js/ctp.js,api/ctp/flights/remove_edct.php
assets/js/ctp.js,api/ctp/flights/routes_geojson.php
assets/js/ctp.js,api/ctp/flights/validate_route.php
assets/js/ctp.js,api/ctp/routes/suggest.php
assets/js/ctp.js,api/ctp/routes/templates.php
assets/js/ctp.js,api/ctp/sessions/activate.php
assets/js/ctp.js,api/ctp/sessions/complete.php
assets/js/ctp.js,api/ctp/sessions/create.php
assets/js/ctp.js,api/ctp/sessions/get.php
assets/js/ctp.js,api/ctp/sessions/list.php
assets/js/ctp.js,api/ctp/sessions/update.php
assets/js/ctp.js,api/ctp/stats.php
assets/js/ctp.js,api/data/playbook/nat_tracks.php
assets/js/demand.js,api/demand/airport.php
assets/js/demand.js,api/demand/rates.php
assets/js/demand.js,api/mgt/tmi/active.php
assets/js/demand.js,api/mgt/tmi/airport_configs.php
assets/js/demand.js,api/mgt/tmi/publish.php
assets/js/demand.js,api/tiers.php
assets/js/gdp.js,api/gdt/programs/activate.php
assets/js/gdp.js,api/gdt/programs/purge.php
assets/js/gdp.js,api/tmi/gdp_preview.php
